id,tested_positive_day3
0,23.307735284711523
1,18.249779182179374
2,27.58599058749299
3,37.475835689574275
4,9.631445598768357
5,6.2777189977243495
6,8.385714637253121
7,9.962443912616623
8,4.54807495991666
9,16.393224524999805
10,7.380269045117311
11,8.919814781135207
12,8.350522930856432
13,18.275147453449197
14,11.593336430529932
15,20.919940289165044
16,13.183436110698972
17,4.695434973790302
18,10.034044322176422
19,23.80414193501973
20,7.9952870916415915
21,11.168399188904774
22,9.81836473344444
23,8.120776748069334
24,8.711452413002538
25,15.48342285789466
26,10.206672717062535
27,31.479127222182775
28,8.399554450374575
29,21.24399606771154
30,9.689424096578854
31,11.512646211166734
32,6.952812862793142
33,7.556631872780374
34,8.765444932330068
35,19.619747592609215
36,28.024542955487597
37,9.231394601673816
38,7.504893861952365
39,11.563272762829797
40,19.475417706185926
41,12.508785756530424
42,6.813901806978626
43,14.85204466015636
44,7.696553252458743
45,2.598753009648604
46,6.746285765926669
47,11.19089926142799
48,11.800857516603203
49,8.554352333150305
50,8.946913359137238
51,20.47001711061962
52,18.417829877463475
53,7.994360968046159
54,18.49161147276921
55,24.441269313384108
56,45.95065264068405
57,8.787254761154111
58,9.124640965862373
59,10.402391266903638
60,8.897805356467382
61,14.759215693560664
62,9.86902791100965
63,15.574923290159195
64,25.162734487879764
65,23.78197331201309
66,14.791546811517978
67,17.53677523542784
68,10.11250924505369
69,21.80898091368013
70,33.621019877467674
71,13.93940669016496
72,15.647320830842755
73,7.278092155620551
74,19.667263496999244
75,10.565080722811828
76,35.881828557198766
77,14.29882779255233
78,20.699730544851974
79,15.816838625042728
80,26.01072495338388
81,18.76939740407207
82,25.25394924931203
83,14.207065204585438
84,10.431806596942042
85,6.670326996201016
86,12.576468733820361
87,15.00166818233275
88,26.549077112078244
89,29.766865287839618
90,38.35433992748537
91,25.05722662957504
92,15.571601392628569
93,20.077624909483845
94,12.764201064032049
95,6.830722841791
96,25.999986167892104
97,15.618076298345862
98,7.304522585362399
99,12.438791060255504
100,14.854264151838455
101,9.14166706964457
102,18.826913094445384
103,13.54445983691288
104,19.906429783088626
105,15.809025271893837
106,11.103762220588248
107,11.69669744726716
108,18.36546437232517
109,14.858594831278277
110,18.173683274866658
111,8.897096739176721
112,5.615891518776608
113,15.272375481944827
114,40.69403971748946
115,37.35628816286127
116,12.235522813723389
117,30.281360332596876
118,14.858960071893886
119,7.201020225821486
120,37.69327848260614
121,10.513132006163922
122,16.45940306029766
123,9.148979758591585
124,15.478828729626382
125,7.438721163413545
126,9.010206593764849
127,12.697069442033502
128,36.01128629593798
129,16.427595203758504
130,19.786737644326568
131,16.90899594579809
132,14.197907047960847
133,7.771222261641547
134,27.874590576561996
135,10.404084285702606
136,10.237661813303493
137,17.94547977364171
138,23.228355955253257
139,16.903629177061987
140,12.662708117491702
141,36.976268388802794
142,9.919214875596598
143,24.394385745997155
144,37.72529763295519
145,8.692067290030975
146,11.569760968664898
147,10.92524615306862
148,27.355625574304764
149,8.030235864685327
150,31.24001316667777
151,9.590446489148283
152,28.193143972657435
153,19.042444237163807
154,11.051045094841108
155,18.047476168731254
156,10.28309714114495
157,12.583570701243795
158,4.936317018552804
159,26.284741266493377
160,12.048971066474515
161,8.284167293048666
162,14.596651822671031
163,19.097847044916172
164,6.186504234506571
165,10.25939915277396
166,11.910734437569136
167,10.752998781613057
168,30.2594430427374
169,13.401397558121621
170,8.51851988922529
171,9.251331235832238
172,17.441803437843326
173,12.061730765986741
174,16.45517689991025
175,20.7618904119094
176,15.681582485408047
177,17.342731131174038
178,12.09289631909557
179,16.6341731637596
180,28.669325372999065
181,11.132625894007102
182,15.345613809244924
183,36.89795716058519
184,27.602914604010834
185,20.029733813774456
186,34.30226623306842
187,14.485462029267257
188,12.432858844363972
189,10.064545042687346
190,16.737227857951492
191,9.547019519412274
192,36.123634879028515
193,28.38325844215969
194,18.056956311654382
195,10.569328735543351
196,6.631384533154892
197,43.625555142489326
198,8.342170646145847
199,19.768285268243428
200,15.216302688512153
201,20.763423250650682
202,16.386286343699314
203,18.980947928153977
204,14.279898430209043
205,19.789623054584812
206,26.39428236375298
207,9.229332188765147
208,37.44196527278457
209,13.611540295310862
210,12.735278482122897
211,34.71379532252394
212,14.704266607924955
213,15.024667062268684
214,27.198176820804377
215,16.70144514951051
216,13.713298513683368
217,10.612378641479683
218,29.64376442569704
219,16.33505503951277
220,9.056810418491317
221,19.83621725525379
222,9.865082629501444
223,10.08854784143342
224,8.948302193466448
225,14.951229999453975
226,9.181979590607295
227,18.750527398677068
228,31.54364945527115
229,10.040136785428308
230,28.75799458013855
231,21.275529646917292
232,6.663309698143192
233,10.512926518693863
234,25.051302572361664
235,39.652038560802715
236,40.40380192294318
237,3.7720497109031204
238,9.109223631882411
239,5.114878145489291
240,43.2176792205231
241,13.454773470734278
242,33.0862650934938
243,12.241725311176069
244,7.621055005614068
245,11.669819456326492
246,7.795932450141203
247,19.763466092604762
248,16.029009507971015
249,38.31389314590202
250,26.78423948905464
251,8.900174367847615
252,17.02564587072154
253,6.832767038257324
254,36.774222315127865
255,26.694256905649855
256,28.317890601707546
257,45.90698804207126
258,43.79235760880122
259,16.558578526894923
260,14.115927016155048
261,31.765608949764193
262,6.905151569780305
263,9.277835509353343
264,7.01848990102403
265,5.701887237445863
266,8.034227755946285
267,11.177802339760031
268,9.478522778959304
269,22.891585646491166
270,7.609624392540386
271,9.366721996553059
272,32.82233136655348
273,12.246170080218342
274,45.41581870256308
275,14.921251652981372
276,16.34013325589872
277,7.7190898512686825
278,10.780789255536975
279,15.460005842265215
280,15.00931460556847
281,32.71682185018474
282,15.783345687185296
283,30.475685173279945
284,12.01718039718331
285,34.14475746488971
286,22.6846829849962
287,10.148376907686078
288,11.444499781796084
289,38.93260215107865
290,16.2527727962378
291,12.843718134352912
292,24.289778719702543
293,10.470662164057119
294,17.809613438734957
295,15.125247560310749
296,16.013741106619847
297,46.581676469343876
298,32.39037171435567
299,7.902228253178047
300,8.811521871151758
301,8.056940285038612
302,31.377622891846645
303,6.59406091885764
304,13.105761119792296
305,40.62120106405205
306,4.285772207548673
307,7.78170013325728
308,16.32181811109
309,19.733376653695487
310,13.569261543578957
311,5.955102531509549
312,23.416974302460762
313,9.316385096491043
314,25.68185553373059
315,9.391196599741622
316,13.039672091381831
317,8.16763705233216
318,29.206512697413583
319,8.755748046208785
320,25.46807109292859
321,37.50270749308929
322,39.711544310514206
323,13.52927762217216
324,22.324804048026618
325,9.624281725119708
326,31.790007321634818
327,14.354613024301672
328,17.366468905983712
329,13.867233795699482
330,35.87832961611307
331,17.457863498572454
332,7.231272522648849
333,31.086726409149353
334,15.888444686355278
335,21.399863676532952
336,16.550994082760333
337,27.026713172446197
338,16.45176417503655
339,17.515858461219043
340,26.992734214825163
341,7.2529440947721
342,32.67999601617942
343,14.558087731734371
344,9.038963487215431
345,9.19006229989733
346,22.958975001962788
347,8.453288376993198
348,36.66333708616961
349,44.863508541650546
350,9.07513880216412
351,22.812622481173165
352,13.070278488990866
353,23.207779122106107
354,33.45250711684546
355,23.37878323077189
356,20.125821213040386
357,7.005139148609728
358,12.020415788242811
359,11.04635293595814
360,11.30223907976345
361,16.118609513033743
362,18.02983643952031
363,6.479514225408952
364,7.952439635864943
365,21.873395642951085
366,10.312135554786579
367,9.819643917088063
368,9.437672044230855
369,28.20358929961302
370,9.463190804062327
371,7.321279684297034
372,45.54282212328426
373,20.415116299031222
374,13.006384812089888
375,17.095546576566903
376,12.590223128617982
377,5.6955993657129085
378,31.605500225097828
379,9.229952198929052
380,18.843138364778945
381,6.504694863309141
382,20.361258415320854
383,6.037545335959008
384,9.12587475139665
385,20.628846957862592
386,17.050721623870583
387,15.590635066150806
388,36.31904300416836
389,31.424299414366704
390,13.812141367634675
391,12.840570397298638
392,11.469445167963075
393,7.646228575279638
394,12.846638560035547
395,6.322180275874833
396,11.475695597751683
397,11.40645655450178
398,10.47130994587074
399,16.313037832872492
400,13.468882634336591
401,14.579751113088175
402,14.372839068078516
403,20.120800276330396
404,9.042697665696375
405,35.182642719553236
406,13.159567668146629
407,4.7458888173426175
408,8.261030344170296
409,10.63846275545022
410,9.036863413760278
411,6.782085015490031
412,12.50567038032554
413,15.437427732134616
414,18.36578474975004
415,11.105934010292993
416,14.517118728730654
417,15.346627036917456
418,23.204371799661867
419,15.555043985087956
420,33.13266094761514
421,8.045163311725162
422,20.64404896684465
423,35.635086877069206
424,7.68103574077627
425,21.01034386020699
426,16.503277119422833
427,40.0867789250544
428,25.781368561644353
429,34.66088702381946
430,10.133808900059277
431,9.501031442472806
432,40.41552090842805
433,36.83488333582523
434,37.41742889259074
435,33.270008094902465
436,19.82951407550435
437,19.218463870958534
